,surgery?,Age,Hospital Number,rectal temperature,pulse,respiratory rate,temperature of extremities,peripheral pulse,mucous membranes,capillary refill time,pain,peristalsis,abdominal distension,nasogastric tube,nasogastric reflux,nasogastric reflux PH,rectal examination - feces,abdomen,packed cell volume,total protein,abdominocentesis appearance,abdomcentesis total protein,outcome,surgical lesion?,type of lesion 1,type of lesion 2,type of lesion 3,cp_data
3,1,9,5290409,1.3254431358859378,3.438686821159645,3.604066714824178,1.556118085655294,1,6,2,2,4,4,1,2,0.05847294713242389,3,,0.16646691608711187,-0.557278073775589,3,1.4204698052211482,2,1,02208,00000,00000,1
6,1,1,526802,-0.28856511076482894,-0.8949827226328971,-0.8706453299856156,-1.2103140666207843,1,1,1,3,3,3,1,1,3.195963678725094e-15,3,5,-0.9389433140976479,-0.5650606137665228,,-1.5194821418062471e-15,1,1,03124,00000,00000,2
10,1,1,528548,-0.019563736323031315,-0.22251675894095096,-1.1338636855626623,0.6339740348966013,3,5,1,3,3,1,2,1,-1.7406946569420727,2,5,-0.23550044034370987,-0.6039733137211923,2,0.257136139923243,1,1,02124,00000,00000,1
13,2,9,5291329,-0.15406442354393013,0.7488229663918602,-0.08099026325447561,-1.2103140666207843,1,2,1,1,3,2,3,,2.0375573116143704,1,1,-0.9389433140976479,-0.6000820437257254,1,-1.5194821418062471e-15,2,2,00000,00000,00000,1
14,1,1,534917,0.1149369508978675,0.15107544311013024,-0.08099026325447561,0.6339740348966013,1,1,1,3,4,1,2,2,3.195963678725094e-15,4,4,-0.034516762128299,2.3144791828790168,1,-0.8377661332983151,1,1,02112,00000,00000,2
15,1,1,530233,-0.6920671724275158,0.8982598472122927,1.2351015146307578,0.6339740348966013,1,4,1,5,3,3,2,3,-0.39131895388620025,4,,-0.13500860123600444,-0.5728431537574568,,-1.5194821418062471e-15,2,1,03207,00000,00000,2
16,1,9,5301219,9.556848625954963e-15,2.0937548937757526,0.44544644789961774,0.6339740348966013,3,4,2,4,4,3,3,,3.195963678725094e-15,4,5,0.668926111625639,-0.5339304538027873,3,1.0098814527630642,2,2,01400,00000,00000,1
18,1,1,5290481,-0.6920671724275158,-0.2972351993511672,-0.5416223855143073,-1.2103140666207843,1,2,1,2,3,1,1,1,3.195963678725094e-15,2,5,-0.6374677967745316,-0.5650606137665228,1,-1.5194821418062471e-15,1,1,04205,00000,00000,1
20,1,1,530157,2.4014486336531093,0.001638562289697771,2.0247565813618977,-1.2103140666207843,1,5,2,5,4,4,3,1,3.195963678725094e-15,4,4,-0.034516762128299,-0.6000820437257254,2,-1.5194821418062471e-15,1,1,02111,00000,00000,2
21,2,1,529340,0.3839383253396556,-0.8949827226328971,-0.8706453299856156,-1.2103140666207843,,1,1,1,3,1,2,3,0.508264848151048,4,3,0.26695875519481727,-0.5728431537574568,,-1.5194821418062471e-15,1,2,00000,00000,00000,2
